,filepath,label,split
1733,runway/runway(46).jpg,runway,test
1734,circular_farmland/circular_farmland(27).jpg,circular farmland,test
1735,chaparral/chaparral(40).jpg,chaparral,test
1736,dense_residential/dense_residential(13).jpg,dense residential,test
1737,airport/airport(48).jpg,airport,test
1738,overpass/overpass(19).jpg,overpass,test
1739,freeway/freeway(38).jpg,freeway,test
1740,chaparral/chaparral(59).jpg,chaparral,test
1741,lake/lake(60).jpg,lake,test
1742,desert/desert(34).jpg,desert,test
1743,island/island(21).jpg,island,test
1744,dense_residential/dense_residential(9).jpg,dense residential,test
1745,overpass/overpass(37).jpg,overpass,test
1746,commercial_area/commercial_area(27).jpg,commercial area,test
1747,church/church(25).jpg,church,test
1748,baseball_diamond/baseball_diamond(16).jpg,baseball diamond,test
1749,intersection/intersection(15).jpg,intersection,test
1750,roundabout/roundabout(49).jpg,roundabout,test
1751,rectangular_farmland/rectangular_farmland(18).jpg,rectangular farmland,test
1752,runway/runway(20).jpg,runway,test
1753,beach/beach(18).jpg,beach,test
1754,baseball_diamond/baseball_diamond(5).jpg,baseball diamond,test
1755,airport/airport(31).jpg,airport,test
1756,dense_residential/dense_residential(25).jpg,dense residential,test
1757,dense_residential/dense_residential(43).jpg,dense residential,test
1758,parking_lot/parking_lot(50).jpg,parking lot,test
1759,freeway/freeway(46).jpg,freeway,test
1760,parking_lot/parking_lot(8).jpg,parking lot,test
1761,railway/railway(16).jpg,railway,test
1762,golf_course/golf_course(24).jpg,golf course,test
1763,medium_residential/medium_residential(53).jpg,medium residential,test
1764,chaparral/chaparral(4).jpg,chaparral,test
1765,commercial_area/commercial_area(47).jpg,commercial area,test
1766,medium_residential/medium_residential(49).jpg,medium residential,test
1767,church/church(6).jpg,church,test
1768,intersection/intersection(24).jpg,intersection,test
1769,medium_residential/medium_residential(5).jpg,medium residential,test
1770,forest/forest(6).jpg,forest,test
1771,chaparral/chaparral(19).jpg,chaparral,test
1772,beach/beach(13).jpg,beach,test
1773,bridge/bridge(24).jpg,bridge,test
1774,meadow/meadow(58).jpg,meadow,test
1775,forest/forest(13).jpg,forest,test
1776,mobile_home_park/mobile_home_park(13).jpg,mobile home park,test
1777,rectangular_farmland/rectangular_farmland(15).jpg,rectangular farmland,test
1778,lake/lake(40).jpg,lake,test
1779,forest/forest(12).jpg,forest,test
1780,medium_residential/medium_residential(14).jpg,medium residential,test
1781,desert/desert(53).jpg,desert,test
1782,baseball_diamond/baseball_diamond(58).jpg,baseball diamond,test
1783,mobile_home_park/mobile_home_park(28).jpg,mobile home park,test
1784,beach/beach(60).jpg,beach,test
1785,airport/airport(50).jpg,airport,test
1786,industrial_area/industrial_area(46).jpg,industrial area,test
1787,island/island(58).jpg,island,test
1788,ground_track_field/ground_track_field(44).jpg,ground track field,test
1789,church/church(2).jpg,church,test
1790,harbor/harbor(31).jpg,harbor,test
1791,freeway/freeway(55).jpg,freeway,test
1792,ground_track_field/ground_track_field(42).jpg,ground track field,test
1793,chaparral/chaparral(28).jpg,chaparral,test
1794,commercial_area/commercial_area(5).jpg,commercial area,test
1795,beach/beach(7).jpg,beach,test
1796,industrial_area/industrial_area(47).jpg,industrial area,test
1797,desert/desert(52).jpg,desert,test
1798,overpass/overpass(50).jpg,overpass,test
1799,parking_lot/parking_lot(31).jpg,parking lot,test
1800,baseball_diamond/baseball_diamond(21).jpg,baseball diamond,test
1801,airplane/airplane(9).jpg,airplane,test
1802,runway/runway(19).jpg,runway,test
1803,forest/forest(15).jpg,forest,test
1804,rectangular_farmland/rectangular_farmland(59).jpg,rectangular farmland,test
1805,dense_residential/dense_residential(30).jpg,dense residential,test
1806,beach/beach(46).jpg,beach,test
1807,overpass/overpass(7).jpg,overpass,test
1808,industrial_area/industrial_area(51).jpg,industrial area,test
1809,meadow/meadow(17).jpg,meadow,test
1810,runway/runway(32).jpg,runway,test
1811,baseball_diamond/baseball_diamond(45).jpg,baseball diamond,test
1812,rectangular_farmland/rectangular_farmland(40).jpg,rectangular farmland,test
1813,intersection/intersection(57).jpg,intersection,test
1814,industrial_area/industrial_area(11).jpg,industrial area,test
1815,intersection/intersection(49).jpg,intersection,test
1816,golf_course/golf_course(20).jpg,golf course,test
1817,bridge/bridge(29).jpg,bridge,test
1818,railway/railway(27).jpg,railway,test
1819,harbor/harbor(30).jpg,harbor,test
1820,forest/forest(26).jpg,forest,test
1821,meadow/meadow(10).jpg,meadow,test
1822,freeway/freeway(52).jpg,freeway,test
1823,mobile_home_park/mobile_home_park(16).jpg,mobile home park,test
1824,airport/airport(40).jpg,airport,test
1825,desert/desert(7).jpg,desert,test
1826,beach/beach(40).jpg,beach,test
1827,meadow/meadow(16).jpg,meadow,test
1828,basketball_court/basketball_court(6).jpg,basketball court,test
1829,medium_residential/medium_residential(52).jpg,medium residential,test
1830,ground_track_field/ground_track_field(57).jpg,ground track field,test
1831,golf_course/golf_course(34).jpg,golf course,test
1832,industrial_area/industrial_area(58).jpg,industrial area,test
1833,beach/beach(25).jpg,beach,test
1834,lake/lake(51).jpg,lake,test
1835,railway/railway(24).jpg,railway,test
1836,intersection/intersection(41).jpg,intersection,test
1837,parking_lot/parking_lot(7).jpg,parking lot,test
1838,railway/railway(57).jpg,railway,test
1839,chaparral/chaparral(18).jpg,chaparral,test
1840,freeway/freeway(16).jpg,freeway,test
1841,baseball_diamond/baseball_diamond(56).jpg,baseball diamond,test
1842,industrial_area/industrial_area(12).jpg,industrial area,test
1843,mobile_home_park/mobile_home_park(14).jpg,mobile home park,test
1844,mountain/mountain(32).jpg,mountain,test
1845,medium_residential/medium_residential(34).jpg,medium residential,test
1846,commercial_area/commercial_area(48).jpg,commercial area,test
1847,rectangular_farmland/rectangular_farmland(12).jpg,rectangular farmland,test
1848,industrial_area/industrial_area(24).jpg,industrial area,test
1849,desert/desert(21).jpg,desert,test
1850,church/church(13).jpg,church,test
1851,railway/railway(20).jpg,railway,test
1852,beach/beach(23).jpg,beach,test
1853,parking_lot/parking_lot(43).jpg,parking lot,test
1854,church/church(4).jpg,church,test
1855,island/island(51).jpg,island,test
1856,airplane/airplane(6).jpg,airplane,test
1857,harbor/harbor(51).jpg,harbor,test
1858,roundabout/roundabout(58).jpg,roundabout,test
1859,airport/airport(6).jpg,airport,test
